LOCATION,TIME,Value
FRA,2000-03,10.1
FRA,2000-04,9.9
FRA,2000-05,9.7
FRA,2000-06,9.5
FRA,2000-07,9.4
FRA,2000-08,9.3
FRA,2000-09,9.1
FRA,2000-10,9
FRA,2000-11,8.9
FRA,2000-12,8.8
FRA,2001-01,8.7
FRA,2001-02,8.7
FRA,2001-03,8.7
FRA,2001-04,8.7
FRA,2001-05,8.7
FRA,2001-06,8.8
FRA,2001-07,8.8
FRA,2001-08,8.8
FRA,2001-09,8.8
FRA,2001-10,8.8
FRA,2001-11,8.8
FRA,2001-12,8.8
FRA,2002-01,8.8
FRA,2002-02,8.8
FRA,2002-03,8.7
FRA,2002-04,8.7
FRA,2002-05,8.6
FRA,2002-06,8.6
FRA,2002-07,8.6
FRA,2002-08,8.6
FRA,2002-09,8.6
FRA,2002-10,8.6
FRA,2002-11,8.6
FRA,2002-12,8.5
FRA,2003-01,8.2
FRA,2003-02,8.3
FRA,2003-03,8.4
FRA,2003-04,8.5
FRA,2003-05,8.5
FRA,2003-06,8.5
FRA,2003-07,8.5
FRA,2003-08,8.3
FRA,2003-09,8.5
FRA,2003-10,8.7
FRA,2003-11,8.8
FRA,2003-12,9
FRA,2004-01,8.9
FRA,2004-02,8.9
FRA,2004-03,8.9
FRA,2004-04,8.8
FRA,2004-05,8.8
FRA,2004-06,8.8
FRA,2004-07,8.8
FRA,2004-08,8.8
FRA,2004-09,8.9
FRA,2004-10,8.9
FRA,2004-11,9
FRA,2004-12,8.9
FRA,2005-01,8.7
FRA,2005-02,8.6
FRA,2005-03,8.6
FRA,2005-04,8.7
FRA,2005-05,8.8
FRA,2005-06,8.9
FRA,2005-07,8.9
FRA,2005-08,9
FRA,2005-09,9
FRA,2005-10,9.1
FRA,2005-11,9.1
FRA,2005-12,9.1
FRA,2006-01,9.2
FRA,2006-02,9.2
FRA,2006-03,9.1
FRA,2006-04,9
FRA,2006-05,8.9
FRA,2006-06,8.9
FRA,2006-07,9
FRA,2006-08,9
FRA,2006-09,8.8
FRA,2006-10,8.5
FRA,2006-11,8.3
FRA,2006-12,8.3
FRA,2007-01,8.5
FRA,2007-02,8.5
FRA,2007-03,8.4
FRA,2007-04,8.2
FRA,2007-05,8.1
FRA,2007-06,8.1
FRA,2007-07,8.1
FRA,2007-08,8
FRA,2007-09,7.9
FRA,2007-10,7.7
FRA,2007-11,7.5
FRA,2007-12,7.3
FRA,2008-01,7.2
FRA,2008-02,7.1
FRA,2008-03,7.1
FRA,2008-04,7.3
FRA,2008-05,7.3
FRA,2008-06,7.4
FRA,2008-07,7.5
FRA,2008-08,7.5
FRA,2008-09,7.5
FRA,2008-10,7.6
FRA,2008-11,7.8
FRA,2008-12,8
FRA,2009-01,8.2
FRA,2009-02,8.6
FRA,2009-03,8.9
FRA,2009-04,9.1
FRA,2009-05,9.2
FRA,2009-06,9.2
FRA,2009-07,9.1
FRA,2009-08,9.2
FRA,2009-09,9.3
FRA,2009-10,9.5
FRA,2009-11,9.6
FRA,2009-12,9.5
FRA,2010-01,9.5
FRA,2010-02,9.4
FRA,2010-03,9.3
FRA,2010-04,9.3
FRA,2010-05,9.3
FRA,2010-06,9.2
FRA,2010-07,9.2
FRA,2010-08,9.2
FRA,2010-09,9.2
FRA,2010-10,9.2
FRA,2010-11,9.2
FRA,2010-12,9.2
FRA,2011-01,9.2
FRA,2011-02,9.2
FRA,2011-03,9.1
FRA,2011-04,9.1
FRA,2011-05,9.1
FRA,2011-06,9.1
FRA,2011-07,9.2
FRA,2011-08,9.2
FRA,2011-09,9.2
FRA,2011-10,9.3
FRA,2011-11,9.4
FRA,2011-12,9.4
FRA,2012-01,9.5
FRA,2012-02,9.5
FRA,2012-03,9.6
FRA,2012-04,9.7
FRA,2012-05,9.7
FRA,2012-06,9.7
FRA,2012-07,9.6
FRA,2012-08,9.6
FRA,2012-09,9.8
FRA,2012-10,10.1
FRA,2012-11,10.2
FRA,2012-12,10.3
FRA,2013-01,10.4
FRA,2013-02,10.4
FRA,2013-03,10.4
FRA,2013-04,10.5
FRA,2013-05,10.4
FRA,2013-06,10.4
FRA,2013-07,10.3
FRA,2013-08,10.1
FRA,2013-09,10.2
FRA,2013-10,10.1
FRA,2013-11,10.2
FRA,2013-12,10.2
FRA,2014-01,10.2
FRA,2014-02,10.2
FRA,2014-03,10.2
FRA,2014-04,10.2
FRA,2014-05,10.2
FRA,2014-06,10.2
FRA,2014-07,10.2
FRA,2014-08,10.2
FRA,2014-09,10.3
FRA,2014-10,10.4
FRA,2014-11,10.5
FRA,2014-12,10.5
FRA,2015-01,10.4
FRA,2015-02,10.3
FRA,2015-03,10.4
FRA,2015-04,10.4
FRA,2015-05,10.5
FRA,2015-06,10.4
FRA,2015-07,10.3
FRA,2015-08,10.3
FRA,2015-09,10.3
FRA,2015-10,10.3
FRA,2015-11,10.3
FRA,2015-12,10.3
FRA,2016-01,10.3
FRA,2016-02,10.4
FRA,2016-03,10.2
FRA,2016-04,10.1
FRA,2016-05,10
FRA,2016-06,9.9
FRA,2016-07,9.8
FRA,2016-08,9.8
FRA,2016-09,9.9
FRA,2016-10,10.1
FRA,2016-11,10.1
FRA,2016-12,10
FRA,2017-01,9.7
FRA,2017-02,9.6
FRA,2017-03,9.6
FRA,2017-04,9.5
FRA,2017-05,9.6
FRA,2017-06,9.5
FRA,2017-07,9.5
FRA,2017-08,9.5
FRA,2017-09,9.3
FRA,2017-10,9.1
FRA,2017-11,9
FRA,2017-12,9
FRA,2018-01,9.2
FRA,2018-02,9.3
FRA,2018-03,9.3
FRA,2018-04,9.2
FRA,2018-05,9.2
FRA,2018-06,9.1
FRA,2018-07,8.9
FRA,2018-08,8.9
FRA,2018-09,8.8
FRA,2018-10,8.8
FRA,2018-11,8.8
FRA,2018-12,8.8
FRA,2019-01,8.7
FRA,2019-02,8.7
FRA,2019-03,8.7
FRA,2019-04,8.5
FRA,2019-05,8.6
FRA,2019-06,8.5
FRA,2019-07,8.3
FRA,2019-08,8.2
FRA,2019-09,8.1
FRA,2019-10,8.2
FRA,2019-11,8.2
FRA,2019-12,8.2
FRA,2020-01,8.2
FRA,2020-02,7.8
FRA,2020-03,7.5
FRA,2020-04,7.6
FRA,2020-05,7.1
FRA,2020-06,7.5
FRA,2020-07,8.5
FRA,2020-08,8.9
FRA,2020-09,8.9
FRA,2020-10,8.3
FRA,2020-11,8.1
FRA,2020-12,8
FRA,2021-01,8
FRA,2021-02,8.2
FRA,2021-03,8.2
FRA,2021-04,8.2
FRA,2021-05,8.1
FRA,2021-06,8
FRA,2021-07,7.8
FRA,2021-08,7.8
FRA,2021-09,7.7
FRA,2021-10,7.6
FRA,2021-11,7.5
FRA,2021-12,7.5
FRA,2022-01,7.3
FRA,2022-02,7.3
FRA,2022-03,7.4
FRA,2022-04,7.5
FRA,2022-05,7.6
FRA,2022-06,7.6
FRA,2022-07,7.4
FRA,2022-08,7.3
FRA,2022-09,7.1
ITA,2000-03,10.5
ITA,2000-04,10.3
ITA,2000-05,10.3
ITA,2000-06,10.2
ITA,2000-07,10
ITA,2000-08,10
ITA,2000-09,9.9
ITA,2000-10,9.6
ITA,2000-11,9.6
ITA,2000-12,9.6
ITA,2001-01,9.4
ITA,2001-02,9.4
ITA,2001-03,9.3
ITA,2001-04,9.2
ITA,2001-05,9.1
ITA,2001-06,9.1
ITA,2001-07,9.1
ITA,2001-08,9
ITA,2001-09,9
ITA,2001-10,8.9
ITA,2001-11,8.9
ITA,2001-12,8.8
ITA,2002-01,8.6
ITA,2002-02,8.5
ITA,2002-03,8.5
ITA,2002-04,8.9
ITA,2002-05,8.8
ITA,2002-06,8.8
ITA,2002-07,8.6
ITA,2002-08,8.6
ITA,2002-09,8.6
ITA,2002-10,8.5
ITA,2002-11,8.5
ITA,2002-12,8.4
ITA,2003-01,8.8
ITA,2003-02,8.7
ITA,2003-03,8.7
ITA,2003-04,8.4
ITA,2003-05,8.5
ITA,2003-06,8.5
ITA,2003-07,8.4
ITA,2003-08,8.4
ITA,2003-09,8.4
ITA,2003-10,8.2
ITA,2003-11,8.2
ITA,2003-12,8.2
ITA,2004-01,8.4
ITA,2004-02,8.1
ITA,2004-03,8.3
ITA,2004-04,8.1
ITA,2004-05,8.1
ITA,2004-06,7.9
ITA,2004-07,7.8
ITA,2004-08,7.7
ITA,2004-09,8
ITA,2004-10,8
ITA,2004-11,8.1
ITA,2004-12,7.8
ITA,2005-01,7.8
ITA,2005-02,8
ITA,2005-03,7.9
ITA,2005-04,7.9
ITA,2005-05,7.6
ITA,2005-06,7.9
ITA,2005-07,7.6
ITA,2005-08,7.5
ITA,2005-09,7.8
ITA,2005-10,7.8
ITA,2005-11,7.6
ITA,2005-12,7.6
ITA,2006-01,7.4
ITA,2006-02,7.4
ITA,2006-03,7.2
ITA,2006-04,7.1
ITA,2006-05,7.1
ITA,2006-06,6.7
ITA,2006-07,6.6
ITA,2006-08,6.7
ITA,2006-09,6.7
ITA,2006-10,6.7
ITA,2006-11,6.6
ITA,2006-12,6.2
ITA,2007-01,6.4
ITA,2007-02,6.2
ITA,2007-03,6.1
ITA,2007-04,5.9
ITA,2007-05,6.1
ITA,2007-06,6
ITA,2007-07,6.3
ITA,2007-08,6.1
ITA,2007-09,6.2
ITA,2007-10,6.3
ITA,2007-11,6.3
ITA,2007-12,6.6
ITA,2008-01,6.7
ITA,2008-02,6.7
ITA,2008-03,6.4
ITA,2008-04,6.9
ITA,2008-05,6.8
ITA,2008-06,6.9
ITA,2008-07,6.6
ITA,2008-08,6.7
ITA,2008-09,6.9
ITA,2008-10,7
ITA,2008-11,7.1
ITA,2008-12,6.9
ITA,2009-01,7.3
ITA,2009-02,7.4
ITA,2009-03,7.7
ITA,2009-04,7.5
ITA,2009-05,7.4
ITA,2009-06,7.8
ITA,2009-07,7.9
ITA,2009-08,7.9
ITA,2009-09,8.3
ITA,2009-10,8.3
ITA,2009-11,8.4
ITA,2009-12,8.5
ITA,2010-01,8.6
ITA,2010-02,8.7
ITA,2010-03,8.5
ITA,2010-04,8.8
ITA,2010-05,8.6
ITA,2010-06,8.5
ITA,2010-07,8.4
ITA,2010-08,8.2
ITA,2010-09,8.4
ITA,2010-10,8.6
ITA,2010-11,8.3
ITA,2010-12,8.2
ITA,2011-01,8.2
ITA,2011-02,8.2
ITA,2011-03,8.2
ITA,2011-04,8
ITA,2011-05,8.3
ITA,2011-06,8.3
ITA,2011-07,8.4
ITA,2011-08,8.5
ITA,2011-09,9
ITA,2011-10,8.9
ITA,2011-11,9.5
ITA,2011-12,9.7
ITA,2012-01,9.8
ITA,2012-02,10.1
ITA,2012-03,10.7
ITA,2012-04,10.7
ITA,2012-05,10.6
ITA,2012-06,10.9
ITA,2012-07,11
ITA,2012-08,10.9
ITA,2012-09,11.2
ITA,2012-10,11.7
ITA,2012-11,11.6
ITA,2012-12,11.6
ITA,2013-01,12.1
ITA,2013-02,12.1
ITA,2013-03,12.1
ITA,2013-04,12.3
ITA,2013-05,12.4
ITA,2013-06,12.4
ITA,2013-07,12.1
ITA,2013-08,12.4
ITA,2013-09,12.6
ITA,2013-10,12.6
ITA,2013-11,12.5
ITA,2013-12,12.6
ITA,2014-01,13
ITA,2014-02,13
ITA,2014-03,12.7
ITA,2014-04,12.8
ITA,2014-05,12.8
ITA,2014-06,12.3
ITA,2014-07,12.9
ITA,2014-08,12.5
ITA,2014-09,12.8
ITA,2014-10,12.9
ITA,2014-11,13.3
ITA,2014-12,12.3
ITA,2015-01,12.5
ITA,2015-02,12.5
ITA,2015-03,12.6
ITA,2015-04,12.2
ITA,2015-05,12.3
ITA,2015-06,12.3
ITA,2015-07,11.7
ITA,2015-08,11.6
ITA,2015-09,11.6
ITA,2015-10,11.8
ITA,2015-11,11.5
ITA,2015-12,11.7
ITA,2016-01,11.6
ITA,2016-02,11.8
ITA,2016-03,11.6
ITA,2016-04,11.8
ITA,2016-05,11.6
ITA,2016-06,11.7
ITA,2016-07,11.5
ITA,2016-08,11.5
ITA,2016-09,11.9
ITA,2016-10,11.7
ITA,2016-11,12
ITA,2016-12,11.8
ITA,2017-01,11.7
ITA,2017-02,11.6
ITA,2017-03,11.7
ITA,2017-04,11.2
ITA,2017-05,11.4
ITA,2017-06,11.2
ITA,2017-07,11.4
ITA,2017-08,11.3
ITA,2017-09,11.2
ITA,2017-10,11.1
ITA,2017-11,11
ITA,2017-12,10.9
ITA,2018-01,11.1
ITA,2018-02,10.8
ITA,2018-03,10.9
ITA,2018-04,11
ITA,2018-05,10.6
ITA,2018-06,10.8
ITA,2018-07,10.4
ITA,2018-08,10.1
ITA,2018-09,10.3
ITA,2018-10,10.7
ITA,2018-11,10.6
ITA,2018-12,10.2
ITA,2019-01,10.4
ITA,2019-02,10.5
ITA,2019-03,10.1
ITA,2019-04,10.3
ITA,2019-05,10
ITA,2019-06,9.6
ITA,2019-07,9.6
ITA,2019-08,9.4
ITA,2019-09,9.8
ITA,2019-10,9.5
ITA,2019-11,9.8
ITA,2019-12,9.7
ITA,2020-01,9.6
ITA,2020-02,9.6
ITA,2020-03,7.8
ITA,2020-04,7.5
ITA,2020-05,8.7
ITA,2020-06,9.6
ITA,2020-07,10.1
ITA,2020-08,9.9
ITA,2020-09,10
ITA,2020-10,10
ITA,2020-11,9.5
ITA,2020-12,9.8
ITA,2021-01,10.2
ITA,2021-02,10.2
ITA,2021-03,10.1
ITA,2021-04,10.2
ITA,2021-05,9.8
ITA,2021-06,9.4
ITA,2021-07,9.2
ITA,2021-08,9.1
ITA,2021-09,9
ITA,2021-10,9.2
ITA,2021-11,9
ITA,2021-12,8.8
ITA,2022-01,8.7
ITA,2022-02,8.5
ITA,2022-03,8.3
ITA,2022-04,8.2
ITA,2022-05,8.1
ITA,2022-06,8
ITA,2022-07,8
ITA,2022-08,7.9
ITA,2022-09,7.9
JPN,2000-03,4.9
JPN,2000-04,4.8
JPN,2000-05,4.6
JPN,2000-06,4.7
JPN,2000-07,4.7
JPN,2000-08,4.6
JPN,2000-09,4.7
JPN,2000-10,4.7
JPN,2000-11,4.7
JPN,2000-12,4.8
JPN,2001-01,4.8
JPN,2001-02,4.7
JPN,2001-03,4.8
JPN,2001-04,4.8
JPN,2001-05,4.9
JPN,2001-06,5
JPN,2001-07,5
JPN,2001-08,5.1
JPN,2001-09,5.3
JPN,2001-10,5.3
JPN,2001-11,5.4
JPN,2001-12,5.4
JPN,2002-01,5.2
JPN,2002-02,5.3
JPN,2002-03,5.3
JPN,2002-04,5.3
JPN,2002-05,5.4
JPN,2002-06,5.5
JPN,2002-07,5.4
JPN,2002-08,5.5
JPN,2002-09,5.4
JPN,2002-10,5.4
JPN,2002-11,5.2
JPN,2002-12,5.4
JPN,2003-01,5.4
JPN,2003-02,5.2
JPN,2003-03,5.4
JPN,2003-04,5.5
JPN,2003-05,5.4
JPN,2003-06,5.4
JPN,2003-07,5.2
JPN,2003-08,5.1
JPN,2003-09,5.2
JPN,2003-10,5.1
JPN,2003-11,5.1
JPN,2003-12,4.9
JPN,2004-01,4.9
JPN,2004-02,5
JPN,2004-03,4.8
JPN,2004-04,4.8
JPN,2004-05,4.7
JPN,2004-06,4.7
JPN,2004-07,4.9
JPN,2004-08,4.8
JPN,2004-09,4.6
JPN,2004-10,4.6
JPN,2004-11,4.5
JPN,2004-12,4.5
JPN,2005-01,4.5
JPN,2005-02,4.6
JPN,2005-03,4.5
JPN,2005-04,4.5
JPN,2005-05,4.5
JPN,2005-06,4.3
JPN,2005-07,4.4
JPN,2005-08,4.3
JPN,2005-09,4.2
JPN,2005-10,4.4
JPN,2005-11,4.5
JPN,2005-12,4.4
JPN,2006-01,4.4
JPN,2006-02,4.1
JPN,2006-03,4.1
JPN,2006-04,4.1
JPN,2006-05,4.1
JPN,2006-06,4.2
JPN,2006-07,4.1
JPN,2006-08,4.1
JPN,2006-09,4.1
JPN,2006-10,4.1
JPN,2006-11,4
JPN,2006-12,4
JPN,2007-01,4
JPN,2007-02,4
JPN,2007-03,4
JPN,2007-04,3.8
JPN,2007-05,3.8
JPN,2007-06,3.7
JPN,2007-07,3.6
JPN,2007-08,3.7
JPN,2007-09,3.9
JPN,2007-10,4
JPN,2007-11,3.8
JPN,2007-12,3.7
JPN,2008-01,3.9
JPN,2008-02,4
JPN,2008-03,3.8
JPN,2008-04,3.9
JPN,2008-05,4
JPN,2008-06,4
JPN,2008-07,3.9
JPN,2008-08,4.1
JPN,2008-09,4
JPN,2008-10,3.8
JPN,2008-11,4
JPN,2008-12,4.4
JPN,2009-01,4.3
JPN,2009-02,4.6
JPN,2009-03,4.8
JPN,2009-04,5
JPN,2009-05,5.1
JPN,2009-06,5.2
JPN,2009-07,5.5
JPN,2009-08,5.4
JPN,2009-09,5.4
JPN,2009-10,5.2
JPN,2009-11,5.2
JPN,2009-12,5.2
JPN,2010-01,5
JPN,2010-02,5
JPN,2010-03,5.1
JPN,2010-04,5.1
JPN,2010-05,5.1
JPN,2010-06,5.2
JPN,2010-07,5
JPN,2010-08,5.1
JPN,2010-09,5.1
JPN,2010-10,5.1
JPN,2010-11,5
JPN,2010-12,4.9
JPN,2011-01,4.8
JPN,2011-02,4.7
JPN,2011-03,4.7
JPN,2011-04,4.7
JPN,2011-05,4.6
JPN,2011-06,4.7
JPN,2011-07,4.7
JPN,2011-08,4.5
JPN,2011-09,4.2
JPN,2011-10,4.4
JPN,2011-11,4.5
JPN,2011-12,4.5
JPN,2012-01,4.5
JPN,2012-02,4.5
JPN,2012-03,4.5
JPN,2012-04,4.5
JPN,2012-05,4.4
JPN,2012-06,4.3
JPN,2012-07,4.3
JPN,2012-08,4.2
JPN,2012-09,4.2
JPN,2012-10,4.1
JPN,2012-11,4.1
JPN,2012-12,4.3
JPN,2013-01,4.2
JPN,2013-02,4.3
JPN,2013-03,4.1
JPN,2013-04,4.1
JPN,2013-05,4.1
JPN,2013-06,3.9
JPN,2013-07,3.8
JPN,2013-08,4.1
JPN,2013-09,3.9
JPN,2013-10,4
JPN,2013-11,3.9
JPN,2013-12,3.7
JPN,2014-01,3.7
JPN,2014-02,3.6
JPN,2014-03,3.7
JPN,2014-04,3.6
JPN,2014-05,3.6
JPN,2014-06,3.7
JPN,2014-07,3.7
JPN,2014-08,3.5
JPN,2014-09,3.5
JPN,2014-10,3.6
JPN,2014-11,3.4
JPN,2014-12,3.4
JPN,2015-01,3.6
JPN,2015-02,3.5
JPN,2015-03,3.4
JPN,2015-04,3.4
JPN,2015-05,3.3
JPN,2015-06,3.4
JPN,2015-07,3.3
JPN,2015-08,3.4
JPN,2015-09,3.4
JPN,2015-10,3.2
JPN,2015-11,3.3
JPN,2015-12,3.3
JPN,2016-01,3.2
JPN,2016-02,3.3
JPN,2016-03,3.2
JPN,2016-04,3.2
JPN,2016-05,3.2
JPN,2016-06,3.1
JPN,2016-07,3
JPN,2016-08,3.1
JPN,2016-09,3
JPN,2016-10,3
JPN,2016-11,3
JPN,2016-12,3
JPN,2017-01,3
JPN,2017-02,2.9
JPN,2017-03,2.8
JPN,2017-04,2.8
JPN,2017-05,3
JPN,2017-06,2.8
JPN,2017-07,2.8
JPN,2017-08,2.8
JPN,2017-09,2.8
JPN,2017-10,2.7
JPN,2017-11,2.7
JPN,2017-12,2.7
JPN,2018-01,2.4
JPN,2018-02,2.5
JPN,2018-03,2.5
JPN,2018-04,2.5
JPN,2018-05,2.2
JPN,2018-06,2.4
JPN,2018-07,2.5
JPN,2018-08,2.5
JPN,2018-09,2.3
JPN,2018-10,2.4
JPN,2018-11,2.5
JPN,2018-12,2.5
JPN,2019-01,2.5
JPN,2019-02,2.4
JPN,2019-03,2.5
JPN,2019-04,2.4
JPN,2019-05,2.3
JPN,2019-06,2.3
JPN,2019-07,2.3
JPN,2019-08,2.3
JPN,2019-09,2.4
JPN,2019-10,2.4
JPN,2019-11,2.3
JPN,2019-12,2.2
JPN,2020-01,2.4
JPN,2020-02,2.4
JPN,2020-03,2.5
JPN,2020-04,2.6
JPN,2020-05,2.8
JPN,2020-06,2.8
JPN,2020-07,2.9
JPN,2020-08,3
JPN,2020-09,3
JPN,2020-10,3.1
JPN,2020-11,2.9
JPN,2020-12,3
JPN,2021-01,3
JPN,2021-02,2.9
JPN,2021-03,2.7
JPN,2021-04,2.8
JPN,2021-05,2.9
JPN,2021-06,2.9
JPN,2021-07,2.8
JPN,2021-08,2.8
JPN,2021-09,2.8
JPN,2021-10,2.7
JPN,2021-11,2.8
JPN,2021-12,2.7
JPN,2022-01,2.8
JPN,2022-02,2.7
JPN,2022-03,2.6
JPN,2022-04,2.5
JPN,2022-05,2.6
JPN,2022-06,2.6
JPN,2022-07,2.6
JPN,2022-08,2.5
JPN,2022-09,2.6
PRT,2000-03,5.2
PRT,2000-04,5.2
PRT,2000-05,5.3
PRT,2000-06,5.3
PRT,2000-07,5.3
PRT,2000-08,5.4
PRT,2000-09,5.3
PRT,2000-10,5.2
PRT,2000-11,5
PRT,2000-12,5
PRT,2001-01,5.1
PRT,2001-02,5.3
PRT,2001-03,5.4
PRT,2001-04,5.4
PRT,2001-05,5.5
PRT,2001-06,5.5
PRT,2001-07,5.5
PRT,2001-08,5.4
PRT,2001-09,5.4
PRT,2001-10,5.3
PRT,2001-11,5.4
PRT,2001-12,5.4
PRT,2002-01,5.6
PRT,2002-02,5.5
PRT,2002-03,5.7
PRT,2002-04,5.8
PRT,2002-05,6.2
PRT,2002-06,6.4
PRT,2002-07,6.6
PRT,2002-08,6.5
PRT,2002-09,6.8
PRT,2002-10,7.2
PRT,2002-11,7.5
PRT,2002-12,7.6
PRT,2003-01,7.6
PRT,2003-02,7.7
PRT,2003-03,7.7
PRT,2003-04,7.8
PRT,2003-05,8
PRT,2003-06,8
PRT,2003-07,7.8
PRT,2003-08,7.8
PRT,2003-09,7.8
PRT,2003-10,8
PRT,2003-11,7.9
PRT,2003-12,7.7
PRT,2004-01,7.5
PRT,2004-02,7.6
PRT,2004-03,7.6
PRT,2004-04,7.8
PRT,2004-05,8.1
PRT,2004-06,8.3
PRT,2004-07,8.2
PRT,2004-08,8.5
PRT,2004-09,8.5
PRT,2004-10,8.5
PRT,2004-11,8.5
PRT,2004-12,8.7
PRT,2005-01,8.8
PRT,2005-02,8.8
PRT,2005-03,9
PRT,2005-04,9.1
PRT,2005-05,9.1
PRT,2005-06,9.2
PRT,2005-07,9.5
PRT,2005-08,9.4
PRT,2005-09,9.5
PRT,2005-10,9.5
PRT,2005-11,9.5
PRT,2005-12,9.3
PRT,2006-01,9.2
PRT,2006-02,9.1
PRT,2006-03,9.1
PRT,2006-04,9.1
PRT,2006-05,9.1
PRT,2006-06,9.1
PRT,2006-07,9.2
PRT,2006-08,9.2
PRT,2006-09,9.5
PRT,2006-10,9.7
PRT,2006-11,9.7
PRT,2006-12,9.7
PRT,2007-01,9.7
PRT,2007-02,9.8
PRT,2007-03,9.8
PRT,2007-04,9.9
PRT,2007-05,9.7
PRT,2007-06,9.6
PRT,2007-07,9.7
PRT,2007-08,9.6
PRT,2007-09,9.4
PRT,2007-10,9.4
PRT,2007-11,9.3
PRT,2007-12,9.2
PRT,2008-01,9
PRT,2008-02,8.9
PRT,2008-03,9
PRT,2008-04,9
PRT,2008-05,9.1
PRT,2008-06,9.3
PRT,2008-07,9.2
PRT,2008-08,9.4
PRT,2008-09,9.4
PRT,2008-10,9.3
PRT,2008-11,9.4
PRT,2008-12,9.8
PRT,2009-01,10
PRT,2009-02,10.3
PRT,2009-03,10.6
PRT,2009-04,10.8
PRT,2009-05,11
PRT,2009-06,11.3
PRT,2009-07,11.5
PRT,2009-08,11.7
PRT,2009-09,11.8
PRT,2009-10,11.8
PRT,2009-11,11.8
PRT,2009-12,11.9
PRT,2010-01,11.9
PRT,2010-02,12.1
PRT,2010-03,12.2
PRT,2010-04,12.5
PRT,2010-05,12.7
PRT,2010-06,12.9
PRT,2010-07,12.9
PRT,2010-08,12.9
PRT,2010-09,12.8
PRT,2010-10,12.6
PRT,2010-11,12.8
PRT,2010-12,12.8
PRT,2011-01,12.8
PRT,2011-02,12.9
PRT,2011-03,13.1
PRT,2011-04,13
PRT,2011-05,13.1
PRT,2011-06,13
PRT,2011-07,13
PRT,2011-08,13.4
PRT,2011-09,13.9
PRT,2011-10,14.1
PRT,2011-11,14.6
PRT,2011-12,15.1
PRT,2012-01,15.1
PRT,2012-02,15.5
PRT,2012-03,15.9
PRT,2012-04,16.2
PRT,2012-05,16.2
PRT,2012-06,16.2
PRT,2012-07,16.4
PRT,2012-08,16.9
PRT,2012-09,17
PRT,2012-10,17.5
PRT,2012-11,17.8
PRT,2012-12,18.2
PRT,2013-01,18.3
PRT,2013-02,18.2
PRT,2013-03,18.1
PRT,2013-04,17.9
PRT,2013-05,17.7
PRT,2013-06,17.4
PRT,2013-07,17.3
PRT,2013-08,16.6
PRT,2013-09,16.3
PRT,2013-10,16.2
PRT,2013-11,16.1
PRT,2013-12,15.7
PRT,2014-01,15.5
PRT,2014-02,15.5
PRT,2014-03,15.4
PRT,2014-04,15.2
PRT,2014-05,14.9
PRT,2014-06,14.9
PRT,2014-07,14.6
PRT,2014-08,14
PRT,2014-09,13.8
PRT,2014-10,14
PRT,2014-11,13.9
PRT,2014-12,14
PRT,2015-01,14.1
PRT,2015-02,14
PRT,2015-03,13.6
PRT,2015-04,13.2
PRT,2015-05,12.7
PRT,2015-06,12.6
PRT,2015-07,12.6
PRT,2015-08,12.6
PRT,2015-09,12.8
PRT,2015-10,12.7
PRT,2015-11,12.6
PRT,2015-12,12.5
PRT,2016-01,12.4
PRT,2016-02,12.5
PRT,2016-03,12.3
PRT,2016-04,11.9
PRT,2016-05,11.5
PRT,2016-06,11.4
PRT,2016-07,11.2
PRT,2016-08,11.2
PRT,2016-09,11.1
PRT,2016-10,10.9
PRT,2016-11,10.7
PRT,2016-12,10.4
PRT,2017-01,10.3
PRT,2017-02,10.1
PRT,2017-03,10
PRT,2017-04,9.8
PRT,2017-05,9.4
PRT,2017-06,9.4
PRT,2017-07,9.1
PRT,2017-08,8.9
PRT,2017-09,8.7
PRT,2017-10,8.6
PRT,2017-11,8.2
PRT,2017-12,8.1
PRT,2018-01,8
PRT,2018-02,7.8
PRT,2018-03,7.6
PRT,2018-04,7.3
PRT,2018-05,7.2
PRT,2018-06,7.1
PRT,2018-07,7
PRT,2018-08,7.1
PRT,2018-09,6.7
PRT,2018-10,6.7
PRT,2018-11,6.8
PRT,2018-12,6.8
PRT,2019-01,6.7
PRT,2019-02,6.7
PRT,2019-03,6.6
PRT,2019-04,6.7
PRT,2019-05,6.7
PRT,2019-06,6.7
PRT,2019-07,6.6
PRT,2019-08,6.5
PRT,2019-09,6.6
PRT,2019-10,6.6
PRT,2019-11,6.8
PRT,2019-12,6.9
PRT,2020-01,6.9
PRT,2020-02,6.6
PRT,2020-03,6.3
PRT,2020-04,6.4
PRT,2020-05,6
PRT,2020-06,7.5
PRT,2020-07,8.1
PRT,2020-08,8.2
PRT,2020-09,8
PRT,2020-10,7.6
PRT,2020-11,7.2
PRT,2020-12,6.9
PRT,2021-01,7
PRT,2021-02,6.9
PRT,2021-03,6.7
PRT,2021-04,7
PRT,2021-05,7
PRT,2021-06,6.8
PRT,2021-07,6.6
PRT,2021-08,6.3
PRT,2021-09,6.3
PRT,2021-10,6.3
PRT,2021-11,6.2
PRT,2021-12,5.8
PRT,2022-01,5.8
PRT,2022-02,5.7
PRT,2022-03,5.8
PRT,2022-04,5.9
PRT,2022-05,6
PRT,2022-06,6
PRT,2022-07,6
PRT,2022-08,6
PRT,2022-09,6.1